<<<<<<< HEAD
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Xml.XPath.XDocument.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Buffers.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.ComponentModel.Annotations.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Memory.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Numerics.Vectors.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Buffers.xml
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Memory.xml
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Numerics.Vectors.xml
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\NovoWPF.exe.config
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\MainWindow.g.cs
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\View\CadastroPessoaView.g.cs
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\View\CadastroProdutoView.g.cs
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\View\PedidoView.g.cs
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\View\PessoaView.g.cs
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\View\ProdutoView.g.cs
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\View\TelaProjetoView.g.cs
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\App.g.cs
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\NovoWPF_MarkupCompile.cache
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\NovoWPF_MarkupCompile.lref
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\MainWindow.baml
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\View\CadastroPessoaView.baml
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\View\CadastroProdutoView.baml
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\View\PedidoView.baml
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\View\PessoaView.baml
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\View\ProdutoView.baml
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\View\TelaProjetoView.baml
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\NovoWPF.g.resources
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\NovoWPF.Properties.Resources.resources
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\NovoWPF.csproj.GenerateResource.cache
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\NovoWPF.csproj.CoreCompileInputs.cache
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\NovoWPF.csproj.CopyComplete
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\NovoWPF.exe
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\NovoWPF.pdb
C:\Users\matheus.balan\source\repos\NovoWPF\NovoWPF\obj\Debug\NovoWPF.csprojAssemblyReference.cache
>>>>>>> mathew
